"Add header logo?","Add header logo?"
"Yes, for Pick Lists and Packing Sheets","Yes, for Pick Lists and Packing Sheets"
"Yes, for Pick Lists only","Yes, for Pick Lists only"
"Yes","Yes"
"No","No"
"Default","Default"
"Shifter Theme (to over-print pre-printed forms)","Shifter Theme (to over-print pre-printed forms)"
"Hide products from other suppliers","Hide products from other suppliers"
"Grey out products from other suppliers","Grey out products from other suppliers"
"Pick Lists only","Pick Lists only"
"All, Pick Lists and Packing Sheets","All, Pick Lists and Packing Sheets"
"Put in separate column","Put in separate column"
"Add on right of SKU","Add on right of SKU"
"Split PDFs by supplier","Split PDFs by supplier"
"Simple product name","Simple product name"
"Configurable product name","Configurable product name"
