"--no value--","--no value--"
"Custom Attributes","Custom Attributes"
"Show On Checkout Step","Show On Checkout Step"
"2. Billing Information","2. Billing Information"
"3. Shipping Information","3. Shipping Information"
"4. Shipping Method","4. Shipping Method"
"5. Payment Information","5. Payment Information"
"Display Sorting Order","Display Sorting Order"
"Numeric, used in front-end to sort attributes","Numeric, used in front-end to sort attributes"
"Attribute Code","Attribute Code"
"Attribute Label","Attribute Label"
"Visible","Visible"